,review
34,layan sangat ramah aku udaa sering gaco ya layan gaco buah batu ramah apa kasir ramah banget pas betul tadi aku sen bawa pulang pas waktu aku panggil buat ambil makananya satu
35,sekian lama mie gaco buka buah batu akhir sempat coba mie gaco cabang buah batu beli takeaway mau makan kantor ada kerja meski pesan saat siang tengah hari tetap
36,rasa mie nya biasa aja udang keju doang bikin nagih
37,bad banget pelayananya awal masuk parkir sampe keluar parkir diliatin trus sama beberapa crew kasir nya grgr pake pake pakai gunung mungkin depa di tingkat layan
38,bintang satu masa parkir kasih waktu mau nyebrang bantuin terus kalo ada hilang barang masa mau tanggung jawab pihak resto
39,cocok para cinta mie pedas tempat luas nyaman sama gaco umum harga murah riah 10rban tapi parkir mahal patok 3rb padahal biasa 2rb
40,makananya enakpelayanannya cepet rame tpi pelayannanya cepettempatnya enak bersih nyaman bikin petah pokonyaaa gaco terdebess kaya bandung jdi tempat makan paporit aku deh kaya ini
41,masya allah layan baik staf ramahmkanan enak murah sangat recomend buat gen z sekrng
42,enak bnget nyaman ademm cepet makannyak layan enak ramah bess bnget buat gacaon bubat deh
43,makan nya enak cuma layan nya jelek jutek mohon baik adain fasilitas buat charge biar enak gaada colok sama sekali kalo mau kesini pastiin batre kalian full charge
44,enakk bangett nyaman jutidak tempat nyaa layan nya cepettt dateng nya lama
45,buka 24jam kan yaa tp meja udah ditutupin udah dibolehin ditempatin alas sdh bersih minta sendok layan nya lgsg pergi saja didenger clear up selesai tengah tengah alas sbntr ka sy paham layan tp kalau emg ada minta customer tlong didnger dkamu terimakasih
46,kasi banget uy hilang hp sama helm dengan alas cctv hilang moga managernya liat postingan
47,tdi siang makan gaco buah batu alam kurang muas 1 kasir nya judes kurang ramah 2 tisu cuman 1 lembar makan 2 orang masa saya ngelap baju 3 piring gelas nya kotor minyak sangat jorok sekalisngtbd sayangkn sekali
48,makanannnya enak rapi bersih lakamu layan cepat pegawai ramah ramah suasana cocok banget buat dua bareng pacar sama keluarga recommanded
49,makan enak minum enak ngga asal jadi layan cepat tempat luas tidak antri panjang
50,mana lokasi nyata gaco pernah gagal allah aku selaka suka sama menu gaco pun mau di bandung bal tetep enak paling beda tekstur tingkat matang mienya untuk
51,malam2 bingung mau makan apamelipir deh kesinisecara biasa ruameee buangettuntunglah terlakamu panjang antriannyamienya enakcb mie angelmie setan lv 4 mie iblis lv 4dimsumnya siomay minum es tuyules jeruk n es teh
52,tempat bagus bersih terus pesan cepat sampenya lama sama makan lama enak sih kecewa
53,parkir bayar guna tukang parkir kerjaanya duduk doang hilang diem aja planga plongo pihak mangementnya diem aja
54,layan nya ramah harga ramah kantong n makan enak enakkk bangett tempat jugaa nyaman
55,tempat nyamanpelayananya enak ramah makannanya enak tempat nongkrong terdebes bubat udah makan murah cuman 10kan rekom sih buah pelajara emng debes sih gaco
56,layan buruk banget pesan nunggu jam 6 kurang waktu mau buka puasa tengah jam itu anak sekolah duduk belah pesan cepat datang lebih duka pesan tapi pesan belum juga
57,first time dine in cabang sering order via ojol nyata lebih enak dine in yaa bumbu lebih asa banyak layan cepat crewnya ramah tempat duduk banyak semua oke cuma betul ngga tissue mungkin direfill tp so far so good
58,lokasi strategis tempatmya bersih layan cepat good job
59,mie gaco familiar semua kota besar cabang nya tingkat okupansi tinggi selaka antri beli mie gaco mie gaco kategori mie pedas nya enak murah riah semua kalang outlet nya
60,aku tinggal banget baru coba gaco soal selaka ngurungin niat takut lama lah takut penuh kursi eh pas tadi datang sabtu jam 10 an bilang sangat cepat loh antri yang dine in sat set mas nya nanya nya cepet
61,minta kepada pihak manajemen gaco buat tindak lanjut tukang parkir pake baju oren gapunya cash cuman 1 ribu kasih orang sopan maaf ribu soal gapunya cash terus s mang parkir maksa 2 ribu uda bilang gada cash asa tukang parkir lain nerima2 aja
62,makan nya enak tempat nya bagus buat tempat nya lumayan lega enak buat main sama temen jangan lupa mampir mie gaco buah batu
63,poko layan bagus utama nama ikiipslopyu poko buat
64,rekomen bangettt pokonyaaaa
65,harga memang murmer makanya cabang mana selaka ngantri untuk rasa aku kurang padahal udah coba beberapa cabang kali aja beda tangan beda rasa nyata standar dan suasana tempat makan
66,tempat ny luas bersih kemaren datang jam 4an tidak bgtu lama ngantri nyaa makan nya harga 10ribu masuk murah mie ny tipe mie
67,baru buka kemarin jadi saran bayar pake cash qris biasa kalo baru buka tuh pake debit gaco mana selaka rame bisa liat parkir luas penuh sama kendara makan sama ko kaya gaco cabang mushola bersih
68,layan kurang crew nya ngeliatan tatap sinis kurang enak tambah lgi musik kenceng lagu tidak enk dengr makan lebih tingkat layan
69,enak banget makan suasana nya bikin nyaman layan sangat baik sekali moga gaco buah batu makin sukses makin kembang yaa
70,antri panjang rame banget layan bagus jadi nunggunya terlakamu lama makan enak utama dimsum sama pangsit goreng harga murah tempat bilang nyaman buat buat nongkrong barengbareng
71,makan enak enakkk seruuu banget kemarin kesana banyakann d tunjukin tempatt nyamann jutidak
72,pesan pas jam tengah 11 siang meski suasana ramai layan cepat harga murah riah worth to try menu mie gaco porsi bikin kenyang menu udang keju enak recommended
73,udang keju nya enak banget sampai mesen banyak ini
74,mie gaco rasa emg enak banget harga sangat jangkau tempat nyaman rela antri kesini sayang pegawai bagi bersihin meja kurang teliti lama tunggu pesan
75,tempat lumayan besar nunggu makanannnya gk lama cabang lainn makan masih anget
76,pertama makan sini pas lgi sepi oke aja pesan sesuai ke2 kali pas rame trnyata sistem kacau pesan lama selesai terus kasih malah gk sesuai level sen level 1 tah kasih level berapa alhasil gk makan karna kepedesan cok
77,makan sini enak murah bahkan sangat murah sayang sistem antri yang aneh di peak hours di hari weekend jadi antri hingga keluar bangun
78,makan ber10 tempat duduk kasih cuman ber 6 duduk tempat malah usir makan usir tidak minta maaf sama sekali
79,dateng lebih duka udah duduk 20 menit buat nunggu sen tiba tiba suruh pindah tempat duduk cuman duduk dua kursi panjang tiba tiba cewe cowo ber 4 langsung nempatin bilang udah booking padahal baru dateng
80,gaco buah batu sangat enak senang sama teman sini sayang itu hujan jadi suasana nya gaenak seru enakk makanannyaaa
81,tldr happy makan harga di tempat rusak moodnya dengan tukang parkir minta uang parkir atas harga normal
82,tempat bagus luas rame terus ngantriiii parkir luass rasa mah standar pwdesssss nya pedes vangetttt harga murahhhhh bangetttt
83,pas kesana cuaca beranginnnn kaya butuh windbreaker lebih nyaman
84,layan bagus ramah makan nya enak tempat nya nyaman
85,izin sampai kritik rasa nyaman makan meja saya tempat sangat kotor sekali debu haduhhhhh si teteh nya mlah ngasih 1 sumpit gpp si
86,tempat enyaa enak pelayananya cepet makannannya pada enakk anget mienya jugaa hujan hujan makan mie sumpah enak bnget best poko gaco bubat
87,kalo beli gaco cabang mana selaka penuh sih baik take away maupun dine in dine in sabar tunggu sedia waiting list
88,gais hati kalau beli gaco aku udah duakali rs pertama masuk igd gara mienya padahal sen level 0 dua kali sen sen cemilan udang keju pangsit malah jdi alergi padahal gada riwayat alergi udang ayam pas dokter
89,layan sangat lama tau ramai online sama ofline kasir cuman 1 antri bill aja udah 15 menit antri makan sampe 30 menit lebih karyawanya jam makan siang rangin sangat ramai
90,udang keju kosong ada keju sama sekali 3 udang keju cuma satu ada keju mungkin lalai ramai pesan tolong utama nyaman mes
91,memang udah sering kesini sih servicenya oke banget selaka ramah cust bikin betah pluss pernah ngecewain sama sekali
92,kalau soal mienya gausah tanya enak kaya gmn udang keju beuhh kalau soal tempat bubat kaya deh soal kalau siang panas banget kurang nyaman aja kalau aku pribadi panas dampak kan
93,alhamdulillah bukber ramadhan thn 2025 gaco buah batu sama teh eva pertama kali beli gaco sini tempat nyaman luas bersih layan satset ramah lokasi strategis manteppp
94,the best banget layan nya makan nya hangatttt pegawai nya ganteng cantik rapih gesit pulaa mantappp
95,makan mie nya aman aman aja dimsum nya enak cuman betul pas dateng pas ujan besar jadi lumayan penuh antri nya lama karna hujan beberapa meja cerita outdoor jadi gk di pake saran
96,tempat nongkrong makan viral bandung tempat oke banget buat nongki aman lah kantong
97,baru kali kecewa sama layan gaco bubat udah 4 tahun kalo makan gaco kesitu karna emang enak kualitas oke hari dikecewain diskon 90 gagal aku claim kasir anak training baju merah gak
98,kapok gaco cabang bubat karyawan muka nya jutek jawab nya gk enak dengar ingat kalau konsumen nanya jawab ramah baik moga jadi baik depan nya
99,makanannyaa enak banget suasananyaa sejukk karna kena anginn layanannyaa ramahh cocokk makan seangkatann
100,makananya enakharga nya murah layan nya cepat rekomen bgtt poko
101,tempatnyaa enk layan ramah rame masih tetep cepet rekom banget poko gaco bubat buat makan
102,jos banget makan disinimantul pis pokok pegawe gesit antri panjangtempat luas bgtpegawai ramahbersihparkiran okekang parkir ramah
103,layan nya ramah meski nunggu lama karna penuh makan nya bersih good semua
104,mie gaco letak daerah buah batu bandung tawar alam kuliner cukup tarik salah satu cabang jaring restoran mie nama mie gaco hadir konsep mikat cinta mie
105,clean up benar meja kotor air kayak air susu tisu gk cuman box nya alhasil di lap pakai bill hasil beli di evaluasi
106,sekarang cepat nunggu driver datang langsung bikin
107,tempat sini slkamu enak buat nongkrong makan nya lumayan enak banget the best pokok
108,tempatnyaa enakeun pis poko adem makan minumannyaa jugaa enak banget best pokonyaa
109,kasir anak training baju merah tau soal diskon 90 harus claim pake qrs shopee pay aku udah claim 11 menu malah dapet diskon sebut padahal udah sesuai atur pas tidak dapet diskon sebut anak training
110,tempat nya rekomended banget layan nya ramah enak banget buat anak kuliah mau ngerjain tugas
111,salah satu mie gaco tempat luas tempat duduk banyak buka 24 jam antri tetap sih
112,suasana dapet dimsum nya oke banget mie gaco enak murah minum asa banget konsep open space nya mantep wastafel dan bersih sanitasi dan bersih kurang parkir mobil kurang pada jumlah unjung seluruh
113,tempat enak kalau jam jam siang kurang recomended kalau mau malamkesini ramai
114,semua oke kalo pisah are smooking non karna unjung situ semua orang dewasa yang bawa anak kecil balita tks
115,biasa selaka sen lewat aplikasi gfood kemarin betul lewat cobain ah melipir antri nya panjang tp alhamdulillah lumayan cepet ko layan nya mie nya maaf ke photo next time yah kalo kesana
116,tempat nyaman luas mie gaco banyak pilih menu mie level minum banyak pilih harga jangkau layan baik cepat tunggu lama pesan langsung ananti pesan makan antri karna memang mie gaco ramai parkir luas toilet sedia
117,tempat nya nyaman buat anak2 jadi ibu2 bawa anak nikmat buat makan
118,alam makan sini sangat baik rasa mie gaco sini lebih enak ketimbang cabang gaco lain makan damai kondisi pagi jam 11 an siap makan hitung cepat pokok best tingkat dan sukses terus
119,tempat makan luas nyaman makan enak murah pilih menu banyak
120,makan sama minum nya enak cuma mie nya datang duluan minum sama cemilan nya lama kali nunggu nya baik saja sih kalau minum duka terus makan nya dateng gitu sihh biar orang makan kepedesan
121,tempat saya udah enak banget sih saya pertama kali datang kesini layan lama maklulm sih waktu malming jadi rame banget
122,sbnrnya basic sih cuma kaya mie dicabein enak kok udang keju nya the bestt banget bgt liat banyak kota kota yang dapet zonk entah dr packaging layan tp aku allhamdulillah gapernah dapet zonk
123,berkali2 kesini ya take away layan nya lama karyawan cm ngobrol doang banyak pdhl take away pagi2 loh bnyk beli belum rame ya layan nya jangan banyak ngobrol
124,makananx enak tempatxnyaman pelayananxjuga bagus bgt
125,sangat jelek sesuai harga harus harga 25rn pas dateng harga 31rb udang keju air minum kurang sebagean teman tidak bagi
126,alhmdulillah beberapa kali makan mi gaco sini buah batu beda belum nya mi nya hangat makin nikmat makan nya
127,aku pernah jajan sanaduh tempat nyaman banget bagus buat poto makan nya enak murahhhh banget bikin kantong keringpokonya rekomendasi deh pingin jajan enak kenyang murah ayo datang aja gaco du buah batuayoo gaesss bukti sendiri
128,gaco sangat bagus layan ramah makan nya enak harga nya murah worth it to buy
129,mie gaco buah batu tempat nyaman karyawan ramah semua bersih makan kamu tanya ya
130,enak buangeettt pegawai ramah ramah poko mie nya cuma buah batu gaada di brazil inimah
131,bila masuk resto gaco sangat adem sekalifasilitasnya jamin nyaman bawa keluarga makan mie gaco buah batu
132,tempat nyaman makan lumayan harga worth it bangeettttt tpi agak kecewa dikit banget waktu pesan siomay ayam tpi sama waitersnya malah kasih lumpia udang gk ngeuh pas kasih krna saya gatau kalo
133,bagus banget tempat nya nyaman bersih awai nya pada baik ramah makananya enak pokok nyaa mangapp banget gaco buah batu
134,buka 24 jam makan minum enak bersih layan ramah sigap bersih
135,makan enak harga jangkau cocok buat nongkrong makan minum variatif pasti rekomendasi dehsedikit saran alangkah baik varian menu serta gambar untuk beli mula bingung tentu makan ingin saat mes makan
136,makan enak hemat kantong tips kalo mau dine in weekend datang jam 910 soal rada sepi jadi nunggunya terlakamu lama siang dikit byebye deh banyak datang jadi ekstra sabar tunggu
137,untuk karyawannya atur dalam guna toilet kalau emang satu sama customer udah lama bget pake muntah muntah segala kesan jorok tidak nyaman
138,makan enak layan nya baik kesini nya kelas
139,makan enak tempat nyaman layan nyaa ramah good banget pokok
140,gaco buah batu memang the best paling wowenak bangetpokonyaaa gaco buah batu baik buat karyawan dana pegawai pegawai lainnyaaa semangatttt yaa buat pekerjaannyaaa i lovee u gaco bubat
141,tempat lumayan parkir kurang buat mobil jaga parkir kurang baik segi seragam makan minum cukup enak bersih variatif untuk layan tempat mesan cukup bagus meski
142,baru lihat foto mienya aja udah bikin ngiler parah sih gaco harga murah murah banget pangsit sama udang keju paling juara tempat nyaman suasana enak kalo malamgak panas recomended menu udang keju mie
143,malem minggu tanggal 18januari makan situ tp helm suami ada ngambil cuma mw minta rekam cctv pgn tw siapa ngambil ajah ada respon tw bukan salah pihak gc tp tidak nya bantu karna kesitu jg
144,baru kali mesen dine in mie nya dingin plus keasinannnnnnnnn kulit pangsit beda kaya biasa kaya pangsit keras plus apek gituuuu mohon baik enak duka gaco
145,makan nya enak cm layan nya kurang bagus karna rame kali jd mbak aga buru mungkin cape
146,makan nyaenak ada kurang kurang nyagadapet ujang kedugeratis gpp ailobyu
147,makan enak layan nya cepat dateng jam 9an antri ngga terlakamu panjang area luas jadi leluasa pilih tempat duduk harga masuk murah
148,makan nya cukup enak suasana nya enak sama layan nya bagus lahh rat saya 10001000
149,lokasi strategis dekat simpang buahbatu soekarno hatta cuman males begitu pulang muter balik stop kircon dulu
150,udang keju the best sih kalau mie nya rekomendasi aku mie gaco kalau suka pedes beli level 0 aja soal level 1 aja turut pedes banget harga murah banget
151,makananan enak service nya baik ramah tempatny jga nyaman
152,tempat enak makannan enak pelayananya enak cepet best bnget buat gaco buah batu pokonyaa best tempat makan hoki
153,parkir motor 3rb per motor kalo emg urus ormas pihak manajemen gaco kontrol jangan rugi konsumen spanduk parkir tulis 2rb konfrontasi tukang parkir cuma bilang cetak lama
154,tukang parkir guna hilang konsumen tanggung karcis hilang denda kalo konsumen hilang tanggung jawab
155,definisi gaco jual dimsum mie nya opsional aduh gk faham sen level 1 pas buka cabe nya banyak bener kayak pas kemas salah order pas mau makan mie nya ngegumpal mateng dong terus mie nya kematengan padahal biasa pas kenyal parah sih emang rame banget cuman kan cust beli pake uang bukan minta
156,layan lambat dtng pertama di siapin baru dtang
157,tempat pertama kali aku nyobain gacoann seenakk senyamann ituu
158,tempat enak banget buat makan rame2 layan lumayan cepat sukaa bangett
159,makan enak harga muraaah layan baguss toilet mushalnya bersih
160,lihat selaka ramai nyata terlakamu karyawannya sangat banyak tp sptnya banyak diam sajatidak sibuk banyak anak2 muda nongkrong2 rasa lumayan enak murah
161,tempat asik buat dua rame makin asik mi nya enak sesuein aja level tambah minum makin seger
162,layan nya bagus banget tdi aku tinggal kacamata bantuin nyari sama si tth nya sampe ketemu pdhl lgi rame banget mksi yaa buat tth nyaa
163,tiduk suka layan nya manager cewek begitu sangat sombong rendah driver online
164,oke buat ngumpul temen temen bocah strategisberuntungny lagi rame
165,tempat rapih layan bagus makan enak semua
166,duka lewat mie gaco selaka kepo pada rela antri panjang nyata jawab telah coba dine in gaco buah batu
167,makanannyaa enakk polll layan ramah ramahh pokoknyaa besttt dh
168,makan nya enak murah tempat nyaman layan nya ramah ramah
169,tempat enak tengah tengah staf ramah gercep sedia makan minum
170,makan worth the price banget tempat strategist the best gaco in town
171,tempat enak nyaman makan enak gaco telkom buat nongkrong makan siang posisi di tengn kota enak poko depes buat gaco bubat
172,tempat nyaman strategiss walaupun pesan yang sesuai rasa mie nya enak rekomended
173,makan enak gurih piring minyak kurang nyaman makan tetep enak kok
174,mie gaco udang tahu sama udang keju emng favorit bangettttt betul dateng pas puasa gaperkamu ngantri panjang hihi
175,mes mie gaco level 6 thai tes udang keju mienya malah lain baru datang dapet duluan padahal sudah sini sejak pukul 0056 tetapi jam 0142 tidak sampai
176,pertama gaco sini mienya gurih entah di pakein asin engganya padahal beli level 2 tp overall gapapa sih mungkin karna rame banget soal beli pas jam makan malem
177,mie gaco enak pedes level 3 rasa bangett waiting list nya lama bangett jam doong huhuuu terus tempat duduk ngacak nomor engga rurut kasi mba pegawai nyarii terus mungkin tempat baru jadi mas banyak hewan ih terbang pas makan ada aja hewan baju engga ke makan
178,bakal jadi tempat kenang bareng temen asrama udah bandung
179,datang sore habis ashar weekday tll penuh nyaman buat lama2 diburuburu meja muat 812 orang orang minimal spend money 20k udah makan kenyang plus minum anak2 main lari2an depan mini stagenya
180,tempat makan bersih nyaman parkir lumayan luas cocok buat kumpul sama temen keluarga
181,price murah riah taste yummy service quite nice banyak crew nya place spacious comfy outdoor indoor
182,lumayan asik buat ngumpul bareng harga makan murah kantong ajar
183,parkir mobil 5 ribu coy isi nya preman mabok semua sampah
184,layan nya ramahh makan enakk datengnyaajugaa cepett
185,enak polll tempat bersih nyamannn
186,mesen lv 1 tp pedesnga kayak lv 3 banjur air dikit biar ngendap cabe nyata banyak pantesan dtg pas weekend rameee pis makan jd lama dtg
187,layan nya bagus cepet terus makan nya enak
188,ga makan tempat soal buat makan rumah bareng keluarga tempat di empat buahbatu arah cibiru parkir penuh sama motor bayar 3k parkir motor
189,kasir atas nama trainning trainning biar layan baik lebih ramah dalam layan langgan makan dan susanannya oke worth it buat harga
190,segi kualitas makan sangat enak layan costumernya senang moga tahan baik
191,beda outlet ada beda bijak kalau sini misal hendak dine in pesan meja lebih dahukamu sama pihak weiting list itu baru antri pesan menu terimakasih
192,suasana rame banget tp yang sampe ngeganggu gitu nyaman bingitss
193,tempat enak pelayananya nyaman murah bst bngt bubat poko enak buat makan
194,makan paling favorit sih udang keju nya jadi khas kalo kesini wajib order waktu dtng mndekati waktu buka puasa itu diananti meja sblm adzan kumandang suasana selaka ramai jadi kalo mau makan tempat gercepan sabar bestie
195,suasana nyaa mantapp makan nya selaka hangat
196,gaco hambar banget gaada rasa kecap manis samasekali
197,tempat nya bagus adem layan baik makan enak nunggu lama
198,paling malas kalau udah antri tempat duduk malah suruh pindah sama pegawai suruh duduk tempat buat 2 orang padahal tiga sama anak udah gede udaj pindah nempatin padahal cuma 3 orang eh dibirian kok
199,sempet lap bagi di foto bersih
200,makan nya enak kurang enak waktu adik pakai topi warna pink sendal hijau waktu berpoto sebenanti liat meja nya topi sendal nya hilang saya mungkin ambil sama pegawai
201,layan nya baik ramah terus makan enak terus tempat bersih
202,tempat nya nyaman mie nya enak gurih kerja nya ramah ramah banget pokok fav banget buat gaco bubat
203,tempat enak riah banget aku ngerayain ulang tahun makasih bnget gaco buah batu suka bnget
204,hari baru banget pulang gaco cuman kurang puas segi layan makan nya pesan mie gaco level 1 2 orang tp di makan tingkat kepedesan
205,teteh lisna baik banget yah sama makan nya enak yah harud tetep juara yah harud jadi no 1 indonesia yah mantap
206,udang keju nya mantab matcha nya wenak layan nya amazing tempat nya bagus pokok mah edan we
207,layan bagus makan enak tempat nyaman pokok thebest
208,tempat ramebersih layan oke deh pokok
209,layan bagus ramah pokok gaco buah batu best
210,gaco emang pernah kecewa udah harga nya murah rasa enak banget suka benget
211,tempat nya nyaman makan nya top
212,siomay nya enakpelayanan nya baikpokoknya sukses selaka buat mie gaco bandung
213,pelanyanan kasir kurang kena sekali gaco buahbatu senyum sama samsek ketus
214,cabang baru buah batu lebih dekat kostan rasa mienya enak minum lebih besar porsi harga tetep murah
215,makan enak enakk layan ramah ramahhh sukaaa polll
216,tempat bagus nyaman leseh duduk kursi area luar ada tempat makan dalam cocok untuk ngumpul bareng teman makan enak enak harga jangkau
217,barusan sana niat buat nongkrong smbil makan habis pulng kerja eh malah d sambut enak sama kasir cwo bahasa kurang kena ngerti msih training tpi dri segi bahasa masa gabisa kontrol customer niat pulng kerja cape
218,tempat nyaman mienya enak ngga terlakamu asin udang gaco mantap bgttt jua meler
219,makan jujur si akan pernah bosen karna memang murah enak memang gaco cocok makan tempat jadi mie nya angeut tambah level pedas hot wah mantulllll betul
220,pesan dimsum kertas dimsum nya kecoa mati tempel sumpah jorok banget ilang selera makan
221,makan enak sekali layan bagus tempat nya bersih
222,adik teman makan sini kemarin malam makan level 0 qodarullah jam 1 ke rumah sakit rawat igd langsung diagnosa racun makan sama mohon semua tim crew di cek ulang aman dan bersih bahan bahan makan tidak lagi jadi sama trims
223,makan enakkk bangttttt terus suka udang kejunyaaa tempat makan bersih layan nya baikbangetttt
224,hai gaiiis sekian kali gaco sini recommended banget belum hayuu buka 24 jam buat begadang gabut tengah malam mampir aja ramah semua layan
225,enak murah banyak pilih baik makan minum toppingpendamping makan
226,bukber sini benar benar seru makan nya enak enak layan kaka kaka nya sangat ramah madep deh pokok
227,lebih tingkat layan nya mesen udah 1jam lakamu pesan nya ready padahal terlakamu ramai
228,teteh lisna layan ramah baik banget mkanan nya enak mantap
229,tempat bersih layan nya ramah makan mantulll
230,kualitas layan rasa makan sesuai harap mantap
231,biasa gaco emg enak layan gaco buah batu enak pada ramah2
232,makan tempat semua ambil sendiri udah gitu pas alat bunyi disamperin malah mie nya jadi alhasil nunggu tukang parkir banyak korupsi tulis tarif parkir 2 rb pas keluar tagih 3 rb alas tarif promo ribu nya buat orang situ di evaluasi jdi males buat tempat sini
233,selaka rame enak 24 jam favorite udang keju no debat beli sihhh
234,makan enak dateng sini aga telat tetep anget tempat lua
235,makananya enak layan ramah cepat
236,enaakk tempatnyaa makan nya jugaa enak poko worth it guyss
237,kurang suka sama meja kotor lap nya kotor sih walaupun udah bersihin kaya minyak gitu lengket meja
238,makan tumpuk sangat banyak 2 jam diam ngabageul jadi dingin kerja bagi depan banyak managernya kurang memanage
239,plis lah ngasih garem jangan banyak ngeri darting sen gaco kecap dikit mana asin banget lg
240,nyaman tempat buat tempat duduk banyak kuga pelayanannnha baim
241,layan mesan parah sampe 2 jam tambah minumanya susul saya samperin br layan
242,tempat bagus nyaman makan gaco enak the best poko 1001000000
243,tempat nyamann n layan bagus bangett enakk lagieee
244,aku pesan mie hompimpa level 6 aku terlakamu pedas enak layan nya bagus cepat tunggu pesan terlakamu lama
245,buat bagi kasir mohon ngelayanin customer fokus temennya lain jangan ganggu fokus ngasirin td sampe ber ulang ulang nyebutin sen ujung tetep sen ada tidak input depan mohon untuk lebih teliti fokus lagi ya semangat guys
246,alat ambil pesan bunyi kirain bakal udah jadi tau suruh nunggu mie siap saran kalau memang belum siap pesan nampan nya jangan bunyiin alat lumayan nunggu 8 menit meja ambil mie nya terlalu
247,take away aman2 aja tugas teliti gercep
248,layan sangat bagus saji makan cepat
